Age,DailyRate,DistanceFromHome,MonthlyIncome,YearsAtCompany,Department,OverTime,Attrition
56,236,4,9206,11,HR,Yes,No
46,478,4,11005,4,HR,Yes,No
32,416,26,18371,1,HR,Yes,No
25,1066,11,14316,15,Sales,No,No
38,1072,27,10436,4,HR,No,No
56,1496,5,14984,14,HR,Yes,No
36,261,20,2271,11,Sales,Yes,No
40,795,11,12616,3,HR,No,No
28,928,10,6361,14,Sales,Yes,No
28,596,8,9069,10,Sales,Yes,No
41,898,6,19304,15,R&D,Yes,No
53,1242,6,5430,5,R&D,Yes,No
57,376,8,14676,13,R&D,Yes,No
41,595,23,12816,17,R&D,Yes,No
20,644,15,4050,11,HR,No,No
39,1456,26,13692,10,R&D,Yes,No
19,275,14,3165,12,Sales,Yes,No
41,464,11,4033,10,HR,No,No
47,654,12,2145,15,R&D,No,No
55,917,26,16269,14,Sales,No,No
19,934,13,9832,14,HR,Yes,No
38,1050,8,16286,3,HR,No,No
50,343,18,4632,10,R&D,Yes,No
29,1084,25,6494,18,HR,Yes,No
39,1292,1,17152,14,Sales,Yes,No
42,1322,15,11155,3,HR,No,No
44,595,8,12426,12,Sales,No,No
59,1248,28,12233,18,HR,No,No
45,1147,11,3828,1,R&D,No,No
33,1090,12,14260,13,Sales,No,No
32,1374,12,11130,3,HR,Yes,No
20,1367,4,6805,15,HR,Yes,No
54,768,16,2806,19,HR,Yes,No
24,1262,4,10202,13,Sales,Yes,No
38,308,5,3868,14,Sales,No,No
26,1265,24,16561,2,Sales,No,No
56,1409,5,17512,7,R&D,Yes,No
35,1134,8,16899,15,R&D,No,No
21,597,10,18220,9,Sales,No,No
42,1446,17,17934,3,HR,Yes,No
31,833,28,7429,17,R&D,Yes,No
26,1356,26,11076,1,Sales,No,No
43,1386,9,5564,16,HR,No,No
19,1438,22,3389,12,R&D,Yes,No
37,932,19,13593,3,HR,Yes,No
45,434,29,9274,10,HR,Yes,No
24,857,14,19208,6,HR,No,No
25,950,8,19320,11,HR,Yes,No
52,787,9,12745,9,R&D,Yes,No
31,1232,22,16199,6,R&D,No,No
34,1297,11,17876,12,R&D,No,No
53,1153,23,10245,6,Sales,No,No
57,691,1,9214,16,R&D,No,No
21,1112,14,2726,9,HR,No,No
19,1476,5,15832,9,R&D,Yes,No
23,1453,21,13362,3,HR,Yes,No
59,1397,26,12106,19,Sales,No,No
21,1391,14,9657,3,HR,No,No
46,369,4,16551,6,HR,No,No
35,1145,22,9906,0,HR,No,No
43,994,23,9287,11,Sales,No,No
51,833,25,2892,12,R&D,Yes,No
27,1417,1,12222,9,R&D,Yes,No
53,228,22,6675,14,Sales,Yes,No
31,1388,23,3933,12,HR,Yes,No
48,538,19,19764,8,R&D,No,No
32,699,8,13873,8,Sales,Yes,No
25,710,15,19674,14,R&D,No,No
31,416,21,15239,9,Sales,No,No
40,1355,15,12874,9,HR,No,No
57,1293,9,19602,7,R&D,Yes,No
38,1475,21,7016,15,Sales,No,No
33,644,9,15774,16,R&D,Yes,No
35,1075,10,11752,4,R&D,Yes,No
41,1405,20,19338,3,R&D,No,No
43,366,25,17585,17,R&D,No,No
42,290,21,9291,18,Sales,No,No
58,913,26,2974,3,HR,Yes,No
46,238,9,6133,6,Sales,No,No
32,1349,3,16663,9,Sales,Yes,No
18,372,20,5972,17,Sales,No,No
42,852,25,7295,18,HR,No,No
24,953,26,15913,3,R&D,Yes,No
26,1443,11,11105,9,R&D,Yes,No
41,1281,6,10228,0,R&D,Yes,No
18,675,2,11903,17,HR,Yes,No
25,655,7,5020,4,R&D,Yes,No
41,1028,18,10987,14,HR,Yes,No
28,1094,27,14880,16,R&D,No,No
34,1224,2,7233,2,R&D,No,No
25,586,27,11516,11,Sales,Yes,No
52,547,17,16559,1,HR,No,No
52,389,11,18701,0,Sales,Yes,No
50,704,27,4396,16,Sales,No,No
22,1414,12,3591,15,Sales,No,No
59,1023,27,13303,4,HR,Yes,No
56,1128,19,8183,14,HR,Yes,No
58,1133,22,3312,2,R&D,Yes,Yes
45,1340,24,9314,6,Sales,No,No
24,333,25,4139,10,R&D,Yes,No
26,257,7,16688,9,Sales,No,No
25,884,20,8924,8,HR,Yes,No
29,871,6,2362,13,HR,No,No
51,372,21,15481,12,HR,No,No
50,1014,24,5738,1,Sales,Yes,No
40,1372,1,4469,2,HR,No,No
41,279,17,18106,6,Sales,No,No
54,1085,29,18940,17,R&D,Yes,No
52,1436,11,11017,2,Sales,No,No
57,402,22,4808,9,R&D,Yes,No
39,963,26,18370,6,Sales,Yes,No
44,1452,28,16870,8,R&D,Yes,No
52,1450,18,14713,16,HR,Yes,No
18,246,21,9561,10,R&D,No,No
52,1456,17,4719,6,HR,No,No
54,1366,7,13700,13,HR,No,No
31,1482,17,5741,18,R&D,Yes,No
20,855,20,11766,3,Sales,No,No
18,670,9,5998,5,Sales,No,No
22,1170,17,18077,9,Sales,Yes,No
43,1235,20,2294,6,Sales,Yes,No
31,935,22,12177,12,Sales,No,No
56,983,22,11882,13,HR,Yes,No
44,1167,28,3136,3,Sales,Yes,No
26,557,29,4064,7,HR,Yes,No
32,1171,8,9009,4,HR,Yes,No
32,867,17,14987,0,HR,No,No
43,572,7,6543,3,R&D,Yes,No
59,1231,1,3007,2,R&D,Yes,Yes
30,1345,13,7445,8,HR,Yes,No
49,875,23,12706,7,R&D,Yes,No
56,289,19,16749,0,Sales,Yes,No
49,897,27,13718,5,Sales,Yes,No
21,1401,24,11439,8,HR,Yes,No
47,739,19,15281,6,Sales,Yes,No
54,931,29,3435,3,HR,No,No
40,1068,17,2571,12,HR,Yes,No
56,240,13,4382,16,Sales,No,No
32,939,29,7084,1,R&D,Yes,No
46,701,16,18661,4,Sales,Yes,No
53,1158,8,15507,11,Sales,Yes,No
30,1368,19,9059,7,HR,Yes,No
49,1424,18,14771,5,HR,No,No
24,1128,1,19649,7,HR,Yes,No
39,660,14,9491,17,HR,Yes,No
45,931,19,16527,2,R&D,No,No
19,951,15,19424,11,R&D,No,No
59,1124,18,16859,2,R&D,Yes,No
23,1108,2,10073,5,HR,No,No
45,1476,22,11077,1,HR,No,No
45,589,28,13383,11,HR,No,No
37,1082,17,18378,1,R&D,Yes,No
47,455,18,4353,5,HR,Yes,No
28,908,6,6799,16,Sales,Yes,No
45,649,19,19070,2,Sales,No,No
42,209,4,13939,1,HR,Yes,No
56,1023,1,4428,19,Sales,No,No
